13782.656,36,47,-193,201.8761997
13802.562,31,51,-177,186.7913274
13822.5,51,52,-177,191.4001045
13842.406,55,48,-181,195.1665955
13862.312,38,57,-175,187.9308383
13882.219,54,48,-178,192.1041384
13902.188,40,51,-185,196.0255085
13922.094,43,60,-170,185.3348321
13942,53,48,-176,189.9710504
13961.906,43,51,-173,185.4157491
13981.812,52,48,-177,190.6226639
14001.719,56,48,-178,192.6758937
14021.625,46,51,-178,190.790461
14041.531,56,48,-185,199.1607391
14061.469,48,49,-180,192.6265818
14081.375,45,54,-177,190.446843
14101.281,49,51,-176,189.6786757
14121.188,55,47,-176,190.2892535
14141.062,51,51,-180,193.9123513
14160.938,39,55,-177,189.4069692
14180.812,53,54,-168,184.2525441
14200.688,51,55,-168,183.9836949
14220.688,30,48,-177,185.830568
14240.594,40,51,-173,184.7430648
14260.5,24,56,-168,178.7064632
14280.406,30,47,-185,193.2200818
14300.312,41,43,-200,208.6384432
14320.219,62,48,-196,211.1018711
14340.125,41,55,-173,186.1048092
14360.031,40,48,-165,176.4341237
14379.938,44,51,-170,182.8578683
14399.844,23,43,-174,180.7041781
14419.75,33,37,-169,176.1221167
14439.656,16,31,-183,186.2954643
14459.594,-16,31,-193,196.1275095
14479.5,-32,28,-184,188.8491461
14499.406,-8,27,-156,158.5212919
14519.312,-2,44,-162,167.8809102
14539.219,14,47,-153,160.6673582
14559.125,35,48,-148,159.4772711
14579.031,15,41,-185,190.0815614
14598.938,19,49,-186,193.2821771
14618.844,24,56,-180,190.0315763
14638.75,20,51,-175,183.3739349
14658.656,16,53,-183,191.191004
14678.562,28,56,-189,199.1004771
14698.5,48,51,-185,197.813043
14718.406,56,48,-175,189.9078724
14738.312,51,43,-183,194.7793624
14758.219,30,44,-188,195.3970317
14778.094,39,46,-177,186.9919784
14797.969,57,43,-163,177.9522408
14817.844,58,54,-158,176.7597239
14837.719,46,52,-164,178.089865
14857.719,59,48,-168,184.4152922
14877.625,57,54,-175,191.8071949
14897.531,47,51,-183,195.701303
14917.438,52,57,-180,195.8392198
14937.312,54,63,-165,184.6889277
14957.188,31,71,-168,185.0027027
14977.062,48,60,-177,192.9585448
14996.938,49,51,-187,199.9274869
